source_path_set:{'Flow_2': [2, 4, 52], 'Flow_1': [1, 3, 51]}

Scheduled_Edge:{'slot_9': [], 'slot_8': [], 'slot_7': [], 'slot_6': [], 'slot_5': [], 'slot_4': [], 'slot_3': [], 'slot_2': [[3, 51], [4, 52]], 'slot_1': [[1, 3], [2, 4]], 'slot_0': []}

Schedule:{0: [], 1: [[1, 3, 1], [2, 4, 2]], 2: [[3, 51, 1], [4, 52, 2]], 3: [], 4: [], 5: [], 6: [], 7: [], 8: [], 9: []}

VCS Output:{1: [], 2: ['RC1'], 3: [], 4: ['RC1', 'SC2'], 51: [], 52: []}


send_to_MAClayer:[[2, 3], [4, 3]]
52 2 44 11143
51 1 11 3713
52 2 44 11144
52 2 44 11145
51 1 11 3714
52 2 44 11146
52 2 44 11147
52 2 44 11148
52 2 44 11149
51 1 11 3715
52 2 44 11150
52 2 44 11151
52 2 44 11152
51 1 11 3716
52 2 44 11153
52 2 44 11154
51 1 11 3717
52 2 44 11155
52 2 44 11156
52 2 44 11157
51 1 11 3718
52 2 44 11158
52 2 44 11159
52 2 44 11160
51 1 11 3719
52 2 44 11161
52 2 44 11162
52 2 44 11163
51 1 11 3720
52 2 44 11164
52 2 44 11165
52 2 44 11166
52 2 44 11167
51 1 11 3721
52 2 44 11168
52 2 44 11169
52 2 44 11170
51 1 11 3722
52 2 44 11171
52 2 44 11172
52 2 44 11173
51 1 11 3723
52 2 44 11174
52 2 44 11175
51 1 11 3724
52 2 44 11176
52 2 44 11177
52 2 44 11178
52 2 44 11179
51 1 11 3725
52 2 44 11180
52 2 44 11181
52 2 44 11182
51 1 11 3726
52 2 44 11183
52 2 44 11184
52 2 44 11185
51 1 11 3727
52 2 44 11186
52 2 44 11187
51 1 11 3728
52 2 44 11188
52 2 44 11189
52 2 44 11190
52 2 44 11191
51 1 11 3729
52 2 45 11192
52 2 45 11193
51 1 11 3730
52 2 45 11194
52 2 45 11195
52 2 45 11196
51 1 11 3731
52 2 45 11197
52 2 45 11198
52 2 45 11199
52 2 45 11200
51 1 11 3732
52 2 45 11201
52 2 45 11202
52 2 45 11203
51 1 11 3733
52 2 45 11204
52 2 45 11205
51 1 11 3734
52 2 45 11206
52 2 45 11207
52 2 45 11208
51 1 11 3735
52 2 45 11209
52 2 45 11210
52 2 45 11211
51 1 11 3736
52 2 45 11212
52 2 45 11213
52 2 45 11214
52 2 45 11215
51 1 11 3737
52 2 45 11216
52 2 45 11217
52 2 45 11218
51 1 11 3738
52 2 45 11219
52 2 45 11220
52 2 45 11221
51 1 11 3739
52 2 45 11222
52 2 45 11223
51 1 11 3740
52 2 45 11224
52 2 45 11225
52 2 45 11226
51 1 11 3741
52 2 45 11227
52 2 45 11228
52 2 45 11229
51 1 11 3742
52 2 45 11230
52 2 45 11231
52 2 45 11232
51 1 11 3743
52 2 45 11233
52 2 45 11234
52 2 45 11235
52 2 45 11236
51 1 11 3744
52 2 45 11237
52 2 45 11238
52 2 45 11239
51 1 11 3745
52 2 45 11240
52 2 45 11241
51 1 11 3746
52 2 45 11242
52 2 45 11243
52 2 45 11244
52 2 45 11245
51 1 11 3747
52 2 45 11246
52 2 45 11247
51 1 11 3748
52 2 45 11248
52 2 45 11249
52 2 46 11250
51 1 11 3749
52 2 46 11251
52 2 46 11252
52 2 46 11253
52 2 46 11254
51 1 11 3750
52 2 46 11255
52 2 46 11256
52 2 46 11257
51 1 11 3751
52 2 46 11258
52 2 47 11259
51 1 11 3752
52 2 47 11260
52 2 47 11261
52 2 47 11262
52 2 47 11263
51 1 11 3753
52 2 47 11264
52 2 47 11265
52 2 47 11266
51 1 11 3754
52 2 47 11267
52 2 47 11268
52 2 47 11269
51 1 11 3755
52 2 47 11270
52 2 47 11271
52 2 47 11272
51 1 11 3756
52 2 47 11273
52 2 47 11274
52 2 47 11275
51 1 11 3757
52 2 47 11276
52 2 47 11277
52 2 47 11278
51 1 11 3758
52 2 47 11279
52 2 47 11280
51 1 11 3759
52 2 47 11281
52 2 47 11282
52 2 47 11283
51 1 11 3760
52 2 47 11284
52 2 47 11285
52 2 47 11286
52 2 47 11287
51 1 11 3761
52 2 47 11288
52 2 47 11289
52 2 47 11290
51 1 11 3762
52 2 47 11291
52 2 47 11292
52 2 47 11293
51 1 11 3763
52 2 47 11294
52 2 47 11295
52 2 47 11296
51 1 11 3764
52 2 47 11297
52 2 47 11298
52 2 47 11299
51 1 11 3765
52 2 47 11300
52 2 47 11301
51 1 11 3766
52 2 47 11302
52 2 47 11303
52 2 47 11304
52 2 47 11305
51 1 11 3767
52 2 47 11306
52 2 47 11307
52 2 47 11308
51 1 11 3768
52 2 47 11309
52 2 47 11310
51 1 11 3769
52 2 47 11311
52 2 47 11312
52 2 47 11313
52 2 48 11314
51 1 11 3770
52 2 48 11315
52 2 48 11316
52 2 48 11317
51 1 11 3771
52 2 48 11318
52 2 48 11319
51 1 11 3772
52 2 48 11320
52 2 48 11321
52 2 48 11322
52 2 48 11323
51 1 11 3773
52 2 48 11324
52 2 48 11325
52 2 48 11326
51 1 11 3774
52 2 48 11327
52 2 48 11328
51 1 11 3775
52 2 48 11329
52 2 48 11330
52 2 48 11331
51 1 11 3776
52 2 48 11332
52 2 48 11333
52 2 48 11334
51 1 11 3777
52 2 48 11335
52 2 48 11336
52 2 48 11337
51 1 11 3778
52 2 48 11338
52 2 48 11339
52 2 48 11340
52 2 48 11341
51 1 11 3779
52 2 48 11342
52 2 48 11343
51 1 11 3780
52 2 48 11344
52 2 48 11345
52 2 48 11346
51 1 11 3781
52 2 48 11347
52 2 48 11348
52 2 48 11349
51 1 11 3782
52 2 48 11350
52 2 48 11351
52 2 48 11352
52 2 48 11353
51 1 11 3783
52 2 48 11354
52 2 48 11355
51 1 11 3784
52 2 48 11356
52 2 48 11357
52 2 48 11358
51 1 11 3785
52 2 48 11359
52 2 48 11360
52 2 48 11361
51 1 11 3786
52 2 48 11362
52 2 48 11363
52 2 48 11364
51 1 11 3787
52 2 48 11365
52 2 48 11366
52 2 48 11367
52 2 48 11368
51 1 11 3788
52 2 48 11369
52 2 48 11370
52 2 48 11371
51 1 11 3789
52 2 48 11372
52 2 48 11373
51 1 11 3790
52 2 48 11374
52 2 48 11375
52 2 48 11376
51 1 11 3791
52 2 48 11377
52 2 48 11378
52 2 48 11379
51 1 11 3792
52 2 48 11380
52 2 48 11381
52 2 48 11382
52 2 48 11383
51 1 11 3793
52 2 48 11384
52 2 48 11385
51 1 11 3794
52 2 48 11386
52 2 48 11387
52 2 48 11388
52 2 48 11389
51 1 11 3795
52 2 48 11390
52 2 48 11391
51 1 11 3796
52 2 48 11392
52 2 48 11393
52 2 48 11394
52 2 48 11395
51 1 11 3797
52 2 48 11396
52 2 48 11397
51 1 11 3798
52 2 48 11398
52 2 48 11399
52 2 48 11400
51 1 11 3799
52 2 48 11401
52 2 48 11402
52 2 48 11403
52 2 48 11404
51 1 11 3800
52 2 48 11405
52 2 48 11406
52 2 48 11407
51 1 11 3801
52 2 48 11408
52 2 48 11409
52 2 48 11410
51 1 11 3802
52 2 48 11411
52 2 48 11412
52 2 48 11413
51 1 11 3803
52 2 48 11414
52 2 48 11415
52 2 48 11416
51 1 11 3804
52 2 48 11417
52 2 48 11418
52 2 48 11419
51 1 11 3805
52 2 48 11420
52 2 48 11421
52 2 48 11422
51 1 11 3806
52 2 48 11423
52 2 48 11424
51 1 11 3807
52 2 48 11425
52 2 48 11426
52 2 48 11427
51 1 11 3808
52 2 48 11428
52 2 48 11429
52 2 48 11430
52 2 48 11431
51 1 11 3809
52 2 48 11432
52 2 48 11433
52 2 48 11434
51 1 11 3810
52 2 48 11435
52 2 48 11436
52 2 48 11437
51 1 11 3811
52 2 48 11438
52 2 48 11439
52 2 48 11440
51 1 11 3812
52 2 48 11441
52 2 48 11442
51 1 11 3813
52 2 48 11443
52 2 48 11444
52 2 48 11445
52 2 48 11446
51 1 11 3814
52 2 48 11447
52 2 48 11448
51 1 11 3815
52 2 48 11449
52 2 48 11450
52 2 48 11451
51 1 11 3816
52 2 48 11452
52 2 48 11453
52 2 48 11454
51 1 11 3817
52 2 48 11455
52 2 48 11456
52 2 48 11457
52 2 48 11458
51 1 11 3818
52 2 48 11459
52 2 48 11460
52 2 48 11461
51 1 11 3819
52 2 48 11462
52 2 48 11463
51 1 11 3820
52 2 48 11464
52 2 48 11465
52 2 48 11466
51 1 11 3821
52 2 48 11467
52 2 48 11468
52 2 48 11469
52 2 48 11470
51 1 11 3822
52 2 48 11471
52 2 48 11472
52 2 48 11473
51 1 11 3823
52 2 48 11474
52 2 48 11475
51 1 11 3824
52 2 48 11476
52 2 48 11477
52 2 48 11478
52 2 48 11479
51 1 11 3825
52 2 48 11480
52 2 48 11481
51 1 11 3826
52 2 48 11482
52 2 48 11483
52 2 48 11484
51 1 11 3827
52 2 48 11485
52 2 48 11486
52 2 48 11487
51 1 11 3828
52 2 48 11488
52 2 48 11489
52 2 48 11490
52 2 48 11491
51 1 11 3829
52 2 48 11492
52 2 48 11493
52 2 48 11494
51 1 11 3830
52 2 48 11495
52 2 48 11496
51 1 11 3831
52 2 48 11497
52 2 48 11498
52 2 48 11499
52 2 48 11500
51 1 11 3832
52 2 48 11501
52 2 48 11502
52 2 48 11503
51 1 11 3833
52 2 48 11504
52 2 48 11505
52 2 48 11506
51 1 11 3834
52 2 48 11507
52 2 48 11508
52 2 48 11509
51 1 11 3835
52 2 48 11510
52 2 48 11511
51 1 11 3836
52 2 48 11512
52 2 48 11513
52 2 48 11514
51 1 11 3837
52 2 48 11515
52 2 48 11516
52 2 48 11517
52 2 48 11518
51 1 11 3838
52 2 48 11519
52 2 48 11520
52 2 48 11521
51 1 11 3839
52 2 48 11522
52 2 48 11523
52 2 48 11524
51 1 11 3840
52 2 48 11525
52 2 48 11526
52 2 48 11527
51 1 11 3841
52 2 48 11528
52 2 48 11529
51 1 11 3842
52 2 48 11530
52 2 48 11531
52 2 48 11532
52 2 48 11533
51 1 11 3843
52 2 48 11534
52 2 48 11535
51 1 11 3844
52 2 48 11536
52 2 48 11537
52 2 48 11538
52 2 48 11539
51 1 11 3845
52 2 48 11540
52 2 48 11541
52 2 48 11542
51 1 11 3846
52 2 48 11543
52 2 48 11544
52 2 48 11545
51 1 11 3847
52 2 48 11546
52 2 48 11547
51 1 11 3848
52 2 48 11548
52 2 48 11549
52 2 48 11550
51 1 11 3849
52 2 48 11551
52 2 48 11552
52 2 48 11553
51 1 11 3850
52 2 48 11554
52 2 48 11555
52 2 48 11556
52 2 48 11557
51 1 11 3851
52 2 48 11558
52 2 48 11559
52 2 48 11560
51 1 11 3852
52 2 48 11561
52 2 48 11562
52 2 48 11563
51 1 11 3853
52 2 48 11564
52 2 48 11565
52 2 48 11566
51 1 11 3854
52 2 48 11567
52 2 48 11568
52 2 48 11569
51 1 11 3855
52 2 48 11570
52 2 48 11571
52 2 48 11572
51 1 11 3856
52 2 48 11573
52 2 48 11574
51 1 11 3857
52 2 48 11575
52 2 48 11576
52 2 48 11577
51 1 11 3858
52 2 48 11578
52 2 48 11579
52 2 48 11580
51 1 11 3859
52 2 48 11581
52 2 48 11582
52 2 48 11583
52 2 48 11584
51 1 11 3860
52 2 48 11585
52 2 48 11586
52 2 48 11587
51 1 11 3861
52 2 48 11588
52 2 48 11589
51 1 11 3862
52 2 48 11590
52 2 48 11591
52 2 48 11592
52 2 48 11593
51 1 11 3863
52 2 48 11594
52 2 48 11595
52 2 48 11596
51 1 11 3864
52 2 48 11597
52 2 48 11598
51 1 11 3865
52 2 48 11599
52 2 48 11600
52 2 48 11601
51 1 11 3866
52 2 48 11602
52 2 48 11603
52 2 48 11604
51 1 11 3867
52 2 48 11605
52 2 48 11606
52 2 48 11607
51 1 11 3868
52 2 48 11608
52 2 48 11609
52 2 49 11610
52 2 49 11611
51 1 11 3869
52 2 49 11612
52 2 49 11613
51 1 11 3870
52 2 49 11614
52 2 49 11615
52 2 49 11616
51 1 11 3871
52 2 49 11617
52 2 49 11618
52 2 49 11619
52 2 49 11620
51 1 11 3872
52 2 49 11621
52 2 49 11622
51 1 11 3873
52 2 49 11623
52 2 49 11624
52 2 49 11625
51 1 11 3874
52 2 49 11626
52 2 49 11627
52 2 49 11628
52 2 49 11629
51 1 11 3875
52 2 49 11630
52 2 49 11631
52 2 49 11632
51 1 11 3876
52 2 49 11633
52 2 49 11634
52 2 49 11635
51 1 11 3877
52 2 49 11636
52 2 49 11637
51 1 11 3878
52 2 49 11638
52 2 49 11639
52 2 49 11640
52 2 49 11641
51 1 11 3879
52 2 49 11642
52 2 49 11643
52 2 49 11644
51 1 11 3880
52 2 49 11645
52 2 49 11646
51 1 11 3881
52 2 49 11647
52 2 49 11648
52 2 49 11649
51 1 11 3882
52 2 49 11650
52 2 49 11651
52 2 49 11652
52 2 49 11653
51 1 11 3883
52 2 49 11654
52 2 49 11655
51 1 11 3884
52 2 49 11656
52 2 49 11657
52 2 49 11658
52 2 49 11659
51 1 11 3885
52 2 49 11660
52 2 49 11661
51 1 11 3886
52 2 49 11662
52 2 49 11663
52 2 49 11664
52 2 49 11665
51 1 11 3887
52 2 49 11666
52 2 49 11667
52 2 49 11668
51 1 11 3888
52 2 49 11669
52 2 49 11670
51 1 11 3889
52 2 49 11671
52 2 49 11672
52 2 49 11673
52 2 49 11674
51 1 11 3890
52 2 49 11675
52 2 49 11676
52 2 49 11677
51 1 11 3891
52 2 49 11678
52 2 49 11679
51 1 11 3892
52 2 49 11680
52 2 49 11681
52 2 49 11682
51 1 11 3893
52 2 49 11683
52 2 49 11684
52 2 49 11685
52 2 49 11686
51 1 11 3894
52 2 49 11687
52 2 49 11688
52 2 49 11689
51 1 11 3895
52 2 49 11690
52 2 49 11691
52 2 49 11692
51 1 11 3896
52 2 49 11693
52 2 49 11694
52 2 49 11695
51 1 11 3897
52 2 49 11696
52 2 49 11697
52 2 49 11698
51 1 11 3898
52 2 49 11699
52 2 49 11700
51 1 11 3899
52 2 49 11701
52 2 49 11702
52 2 49 11703
51 1 11 3900
52 2 49 11704
52 2 49 11705
52 2 49 11706
52 2 49 11707
51 1 11 3901
52 2 49 11708
52 2 49 11709
52 2 49 11710
51 1 11 3902
52 2 49 11711
52 2 49 11712
52 2 49 11713
51 1 11 3903
52 2 49 11714
52 2 49 11715
52 2 49 11716
51 1 11 3904
52 2 49 11717
52 2 49 11718
51 1 11 3905
52 2 49 11719
52 2 49 11720
52 2 49 11721
51 1 11 3906
52 2 49 11722
52 2 49 11723
52 2 49 11724
51 1 11 3907
52 2 49 11725
52 2 49 11726
52 2 49 11727
52 2 49 11728
51 1 11 3908
52 2 49 11729
52 2 49 11730
52 2 49 11731
51 1 11 3909
52 2 49 11732
52 2 49 11733
51 1 11 3910
52 2 49 11734
52 2 49 11735
52 2 49 11736
52 2 49 11737
51 1 11 3911
52 2 49 11738
52 2 49 11739
52 2 49 11740
51 1 11 3912
52 2 49 11741
52 2 49 11742
52 2 49 11743
51 1 11 3913
52 2 49 11744
52 2 49 11745
51 1 11 3914
52 2 49 11746
52 2 49 11747
52 2 49 11748
51 1 11 3915
52 2 49 11749
52 2 49 11750
52 2 49 11751
51 1 11 3916
52 2 49 11752
52 2 49 11753
52 2 49 11754
52 2 49 11755
51 1 11 3917
52 2 49 11756
52 2 49 11757
51 1 11 3918
52 2 49 11758
52 2 49 11759
52 2 49 11760
51 1 11 3919
52 2 49 11761
52 2 49 11762
52 2 49 11763
52 2 49 11764
51 1 11 3920
52 2 49 11765
52 2 49 11766
52 2 49 11767
51 1 11 3921
52 2 49 11768
52 2 49 11769
51 1 11 3922
52 2 49 11770
52 2 49 11771
52 2 49 11772
52 2 49 11773
51 1 11 3923
52 2 49 11774
52 2 49 11775
52 2 49 11776
51 1 11 3924
52 2 49 11777
52 2 49 11778
51 1 11 3925
52 2 49 11779
52 2 49 11780
52 2 49 11781
52 2 49 11782
51 1 11 3926
52 2 49 11783
52 2 49 11784
52 2 49 11785
51 1 11 3927
52 2 49 11786
52 2 49 11787
51 1 11 3928
52 2 49 11788
52 2 49 11789
52 2 49 11790
51 1 11 3929
52 2 49 11791
52 2 49 11792
52 2 49 11793
52 2 49 11794
51 1 11 3930
52 2 49 11795
52 2 49 11796
51 1 11 3931
52 2 49 11797
52 2 49 11798
52 2 49 11799
51 1 11 3932
52 2 49 11800
52 2 49 11801
52 2 49 11802
51 1 11 3933
52 2 49 11803
52 2 49 11804
52 2 49 11805
52 2 49 11806
51 1 11 3934
52 2 49 11807
52 2 49 11808
51 1 11 3935
52 2 49 11809
52 2 49 11810
52 2 49 11811
51 1 11 3936
52 2 49 11812
52 2 49 11813
52 2 49 11814
51 1 11 3937
52 2 49 11815
52 2 49 11816
52 2 49 11817
52 2 49 11818
51 1 11 3938
52 2 49 11819
52 2 49 11820
51 1 11 3939
52 2 49 11821
52 2 49 11822
52 2 49 11823
52 2 49 11824
51 1 11 3940
52 2 49 11825
52 2 49 11826
51 1 11 3941
52 2 49 11827
52 2 49 11828
52 2 49 11829
51 1 11 3942
52 2 49 11830
52 2 49 11831
52 2 49 11832
52 2 49 11833
51 1 11 3943
52 2 49 11834
52 2 49 11835
51 1 11 3944
52 2 49 11836
52 2 49 11837
52 2 49 11838
52 2 49 11839
51 1 11 3945
52 2 49 11840
52 2 49 11841
51 1 11 3946
52 2 49 11842
52 2 49 11843
52 2 49 11844
51 1 11 3947
52 2 49 11845
52 2 49 11846
52 2 49 11847
52 2 49 11848
51 1 11 3948
52 2 49 11849
52 2 49 11850
52 2 49 11851
51 1 11 3949
52 2 49 11852
52 2 49 11853
52 2 49 11854
51 1 11 3950
52 2 49 11855
52 2 49 11856
52 2 49 11857
51 1 11 3951
52 2 50 11858
52 2 50 11859
52 2 50 11860
51 1 11 3952
52 2 50 11861
52 2 50 11862
51 1 11 3953
52 2 50 11863
52 2 50 11864
52 2 50 11865
52 2 50 11866
51 1 11 3954
52 2 50 11867
52 2 50 11868
52 2 50 11869
51 1 11 3955
52 2 50 11870
52 2 50 11871
52 2 50 11872
51 1 11 3956
52 2 50 11873
52 2 50 11874
52 2 50 11875
51 1 11 3957
52 2 50 11876
52 2 50 11877
51 1 11 3958
52 2 50 11878
52 2 50 11879
52 2 50 11880
52 2 50 11881
51 1 11 3959
52 2 50 11882
52 2 50 11883
52 2 50 11884
51 1 11 3960
52 2 50 11885
52 2 50 11886
52 2 50 11887
51 1 11 3961
52 2 50 11888
52 2 50 11889
52 2 50 11890
51 1 11 3962
52 2 50 11891
52 2 50 11892
51 1 11 3963
52 2 50 11893
52 2 50 11894
52 2 50 11895
51 1 11 3964
52 2 50 11896
52 2 50 11897
52 2 50 11898
51 1 11 3965
52 2 50 11899
52 2 50 11900
52 2 50 11901
51 1 11 3966
52 2 50 11902
52 2 50 11903
52 2 50 11904
52 2 50 11905
51 1 11 3967
52 2 50 11906
52 2 50 11907
51 1 11 3968
52 2 50 11908
52 2 50 11909
52 2 50 11910
51 1 11 3969
52 2 50 11911
52 2 50 11912
52 2 50 11913
51 1 11 3970
52 2 50 11914
52 2 50 11915
52 2 50 11916
51 1 11 3971
52 2 50 11917
52 2 50 11918
52 2 50 11919
52 2 50 11920
51 1 11 3972
52 2 50 11921
52 2 50 11922
52 2 50 11923
51 1 11 3973
52 2 50 11924
52 2 50 11925
52 2 50 11926
51 1 11 3974
52 2 50 11927
52 2 50 11928
51 1 11 3975
52 2 50 11929
52 2 50 11930
52 2 50 11931
52 2 50 11932
51 1 11 3976
52 2 50 11933
52 2 50 11934
52 2 50 11935
51 1 11 3977
52 2 50 11936
52 2 50 11937
51 1 11 3978
52 2 50 11938
52 2 50 11939
52 2 50 11940
52 2 50 11941
51 1 11 3979
52 2 50 11942
52 2 50 11943
51 1 11 3980
52 2 50 11944
52 2 50 11945
52 2 50 11946
52 2 50 11947
51 1 11 3981
52 2 50 11948
52 2 50 11949
51 1 11 3982
52 2 50 11950
52 2 50 11951
52 2 50 11952
51 1 11 3983
52 2 50 11953
52 2 50 11954
52 2 50 11955
51 1 11 3984
52 2 50 11956
52 2 50 11957
52 2 50 11958
52 2 50 11959
51 1 11 3985
52 2 50 11960
52 2 50 11961
52 2 50 11962
51 1 11 3986
52 2 50 11963
52 2 50 11964
51 1 11 3987
52 2 50 11965
52 2 50 11966
52 2 50 11967
51 1 11 3988
52 2 50 11968
52 2 50 11969
52 2 50 11970
52 2 50 11971
51 1 11 3989
52 2 50 11972
52 2 50 11973
52 2 50 11974
51 1 11 3990
52 2 50 11975
52 2 50 11976
52 2 50 11977
51 1 11 3991
52 2 50 11978
52 2 50 11979
51 1 11 3992
52 2 50 11980
52 2 50 11981
52 2 50 11982
51 1 11 3993
52 2 50 11983
52 2 50 11984
52 2 50 11985
51 1 11 3994
52 2 50 11986
52 2 50 11987
52 2 50 11988
52 2 50 11989
51 1 11 3995
52 2 50 11990
52 2 50 11991
52 2 50 11992
51 1 11 3996
52 2 50 11993
52 2 50 11994
51 1 11 3997
52 2 50 11995
52 2 50 11996
52 2 50 11997
51 1 11 3998
52 2 50 11998
52 2 50 11999
52 2 50 12000
52 2 50 12001
51 1 11 3999
52 2 50 12002
52 2 50 12003
52 2 50 12004
51 1 11 4000
52 2 50 12005
52 2 50 12006
52 2 50 12007
51 1 11 4001
52 2 50 12008
52 2 50 12009
52 2 50 12010
51 1 11 4002
52 2 50 12011
52 2 50 12012
52 2 50 12013
51 1 11 4003
52 2 50 12014
52 2 50 12015
52 2 50 12016
51 1 11 4004
52 2 50 12017
52 2 50 12018
52 2 50 12019
51 1 11 4005
52 2 50 12020
52 2 50 12021
51 1 11 4006
52 2 50 12022
52 2 50 12023
52 2 50 12024
51 1 11 4007
52 2 50 12025
52 2 50 12026
52 2 50 12027
51 1 11 4008
52 2 50 12028
52 2 50 12029
52 2 50 12030
52 2 50 12031
51 1 11 4009
52 2 50 12032
52 2 50 12033
52 2 50 12034
51 1 11 4010
52 2 50 12035
52 2 50 12036
52 2 50 12037
51 1 11 4011
52 2 50 12038
52 2 50 12039
51 1 11 4012
52 2 50 12040
52 2 50 12041
52 2 50 12042
52 2 50 12043
51 1 11 4013
52 2 50 12044
52 2 50 12045
51 1 11 4014
52 2 50 12046
52 2 50 12047
52 2 50 12048
52 2 50 12049
51 1 11 4015
52 2 50 12050
52 2 50 12051
52 2 50 12052
51 1 11 4016
52 2 50 12053
52 2 50 12054
52 2 50 12055
51 1 11 4017
52 2 50 12056
52 2 50 12057
51 1 11 4018
52 2 50 12058
52 2 50 12059
52 2 50 12060
51 1 11 4019
52 2 50 12061
52 2 50 12062
52 2 50 12063
52 2 50 12064
51 1 11 4020
52 2 50 12065
52 2 50 12066
52 2 50 12067
51 1 11 4021
52 2 50 12068
52 2 50 12069
52 2 50 12070
51 1 11 4022
52 2 50 12071
52 2 50 12072
52 2 50 12073
51 1 11 4023
52 2 50 12074
52 2 50 12075
51 1 11 4024
52 2 50 12076
52 2 50 12077
52 2 50 12078
51 1 11 4025
52 2 50 12079
52 2 50 12080
52 2 50 12081
52 2 50 12082
51 1 11 4026
52 2 50 12083
52 2 50 12084
51 1 11 4027
52 2 50 12085
52 2 50 12086
52 2 50 12087
52 2 50 12088
51 1 11 4028
52 2 50 12089
52 2 50 12090
51 1 11 4029
52 2 50 12091
52 2 50 12092
52 2 51 12093
51 1 11 4030
52 2 51 12094
52 2 51 12095
52 2 51 12096
52 2 51 12097
51 1 11 4031
52 2 51 12098
52 2 51 12099
52 2 51 12100
51 1 11 4032
52 2 51 12101
52 2 51 12102
52 2 51 12103
51 1 11 4033
52 2 51 12104
52 2 51 12105
51 1 11 4034
52 2 51 12106
52 2 51 12107
52 2 51 12108
52 2 51 12109
51 1 11 4035
52 2 51 12110
52 2 51 12111
51 1 11 4036
52 2 51 12112
52 2 51 12113
52 2 51 12114
51 1 11 4037
52 2 51 12115
52 2 51 12116
52 2 51 12117
52 2 51 12118
51 1 11 4038
52 2 51 12119
52 2 51 12120
52 2 51 12121
51 1 11 4039
52 2 51 12122
52 2 51 12123
51 1 11 4040
52 2 51 12124
52 2 51 12125
52 2 51 12126
52 2 51 12127
51 1 11 4041
52 2 51 12128
52 2 51 12129
52 2 51 12130
51 1 11 4042
52 2 51 12131
52 2 51 12132
52 2 51 12133
51 1 11 4043
52 2 51 12134
52 2 51 12135
51 1 11 4044
52 2 51 12136
52 2 51 12137
52 2 51 12138
52 2 51 12139
51 1 11 4045
52 2 51 12140
52 2 51 12141
51 1 11 4046
52 2 51 12142
52 2 51 12143
52 2 51 12144
51 1 11 4047
52 2 51 12145
52 2 51 12146
52 2 51 12147
52 2 51 12148
51 1 11 4048
52 2 51 12149
52 2 51 12150
52 2 51 12151
51 1 11 4049
52 2 51 12152
52 2 51 12153
52 2 51 12154
51 1 11 4050
52 2 51 12155
52 2 51 12156
51 1 11 4051
52 2 51 12157
52 2 51 12158
52 2 51 12159
52 2 51 12160
51 1 11 4052
52 2 51 12161
52 2 51 12162
52 2 51 12163
51 1 11 4053
52 2 51 12164
52 2 51 12165
52 2 51 12166
51 1 11 4054
52 2 51 12167
52 2 51 12168
52 2 51 12169
51 1 11 4055
52 2 51 12170
52 2 51 12171
51 1 11 4056
52 2 51 12172
52 2 51 12173
52 2 51 12174
52 2 51 12175
51 1 11 4057
52 2 51 12176
52 2 51 12177
52 2 51 12178
51 1 11 4058
52 2 51 12179
52 2 51 12180
52 2 51 12181
51 1 11 4059
52 2 51 12182
52 2 51 12183
51 1 11 4060
52 2 51 12184
52 2 51 12185
52 2 51 12186
52 2 51 12187
51 1 11 4061
52 2 51 12188
52 2 51 12189
51 1 11 4062
52 2 51 12190
52 2 51 12191
52 2 51 12192
51 1 11 4063
52 2 51 12193
52 2 51 12194
52 2 51 12195
52 2 51 12196
51 1 11 4064
52 2 51 12197
52 2 51 12198
52 2 51 12199
51 1 11 4065
52 2 51 12200
52 2 51 12201
51 1 11 4066
52 2 51 12202
52 2 51 12203
52 2 51 12204
52 2 51 12205
51 1 11 4067
52 2 51 12206
52 2 51 12207
52 2 51 12208
51 1 11 4068
52 2 51 12209
52 2 51 12210
51 1 11 4069
52 2 51 12211
52 2 51 12212
52 2 51 12213
51 1 11 4070
52 2 51 12214
52 2 51 12215
52 2 51 12216
51 1 11 4071
52 2 51 12217
52 2 51 12218
52 2 51 12219
52 2 51 12220
51 1 11 4072
52 2 51 12221
52 2 51 12222
51 1 11 4073
52 2 51 12223
52 2 51 12224
52 2 51 12225
51 1 11 4074
52 2 51 12226
52 2 51 12227
52 2 51 12228
52 2 51 12229
51 1 11 4075
52 2 51 12230
52 2 51 12231
51 1 11 4076
52 2 51 12232
52 2 51 12233
52 2 51 12234
51 1 11 4077
52 2 51 12235
52 2 51 12236
52 2 51 12237
51 1 11 4078
52 2 51 12238
52 2 51 12239
52 2 51 12240
51 1 11 4079
52 2 51 12241
52 2 51 12242
52 2 51 12243
52 2 51 12244
51 1 11 4080
52 2 51 12245
52 2 51 12246
51 1 11 4081
52 2 51 12247
52 2 51 12248
52 2 51 12249
52 2 51 12250
51 1 11 4082
52 2 51 12251
52 2 51 12252
52 2 51 12253
51 1 11 4083
52 2 51 12254
52 2 51 12255
52 2 51 12256
51 1 11 4084
52 2 51 12257
52 2 51 12258
52 2 51 12259
51 1 11 4085
52 2 51 12260
52 2 51 12261
52 2 51 12262
51 1 11 4086
52 2 51 12263
52 2 51 12264
51 1 11 4087
52 2 51 12265
52 2 51 12266
52 2 51 12267
52 2 51 12268
51 1 11 4088
52 2 51 12269
52 2 51 12270
51 1 11 4089
52 2 51 12271
52 2 51 12272
52 2 51 12273
51 1 11 4090
52 2 51 12274
52 2 51 12275
52 2 51 12276
51 1 11 4091
52 2 51 12277
52 2 51 12278
52 2 51 12279
51 1 11 4092
52 2 51 12280
